login,description,nom,organisation_url,avatar_url,site_web,adresse,email,est_verifiee,nombre_repertoires,date_creation,plateforme
banquedefrance,,Banque de France,https://github.com/banquedefrance,https://avatars3.githubusercontent.com/u/22008170?v=4,,,,False,2,2016-09-05T15:04:02Z,GitHub
dgfip,Direction générale des Finances publiques,DGFIP,https://framagit.org/groups/dgfip,https://framagit.org/uploads/-/system/group/avatar/44511/LogoDGFP-fr.png,,,,,1,,GitLab
culturecommunication,,Ministère chargé de la culture,https://github.com/culturecommunication,https://avatars2.githubusercontent.com/u/3383102?v=4,http://www.culture.gouv.fr/,Paris,,False,4,2013-01-25T16:13:55Z,GitHub
strasbourg,,Strasbourg,https://github.com/strasbourg,https://avatars1.githubusercontent.com/u/3673357?v=4,http://strasbourg-data.fr/,"Strasbourg, France",,False,7,2013-02-22T20:56:42Z,GitHub
clipos,"CLIP OS version 5, published by @ANSSI-FR ",CLIP OS,https://github.com/clipos,https://avatars1.githubusercontent.com/u/33755864?v=4,https://clip-os.org,"Paris, France",clipos@ssi.gouv.fr,True,22,2017-11-17T14:32:48Z,GitHub
cget-carto,,,https://github.com/cget-carto,https://avatars1.githubusercontent.com/u/38493408?v=4,,,,False,15,2018-04-18T09:42:24Z,GitHub
powerapi-ng,Software-Defined Power Meters,PowerAPI,https://github.com/powerapi-ng,https://avatars1.githubusercontent.com/u/47974262?v=4,http://powerapi.org,"Lille, France",contact@powerapi.org,False,6,2019-02-25T10:34:45Z,GitHub
indsante,,Institut National des Données de Santé,https://github.com/indsante,https://avatars2.githubusercontent.com/u/47418323?v=4,https://www.indsante.fr/,France,,False,5,2019-02-07T11:40:43Z,GitHub
aife,"Agence pour l'Informatique Financière de l'État.

[www.economie.gouv.fr/aife/](https://www.economie.gouv.fr/aife/)",AIFE,https://gitlab.adullact.net/groups/aife,https://gitlab.adullact.net/uploads/-/system/group/avatar/985/Logo-AIFE.png,,,,,2,,GitLab
IGNF,,Institut National de l'Information Géographique et Forestière,https://github.com/IGNF,https://avatars0.githubusercontent.com/u/7152524?v=4,http://www.ign.fr,,,False,54,2014-04-03T16:36:07Z,GitHub
SocieteNumerique,Mission Société Numérique - Agence du Numérique - République Française,Société Numérique,https://github.com/SocieteNumerique,https://avatars3.githubusercontent.com/u/31274833?v=4,https://www.societenumerique.gouv.fr,"Paris, France",societe.numerique@finances.gouv.fr,False,11,2017-08-23T09:30:29Z,GitHub
ina-foss,,Institut National de l'Audiovisuel,https://github.com/ina-foss,https://avatars2.githubusercontent.com/u/10210683?v=4,http://www.ina.fr,France,,False,13,2014-12-16T16:27:51Z,GitHub
atlanmod,"(IMT-Atlantique,  LS2N)",Atlanmod,https://github.com/atlanmod,https://avatars3.githubusercontent.com/u/5813030?v=4,http://www.atlanmod.org,Nantes,contact@atlanmod.org,False,60,2013-10-30T11:31:21Z,GitHub
StartupsPoleEmploi,Les Startups d’État de l'incubateur de Pôle emploi,Startups d’État Pôle emploi,https://github.com/StartupsPoleEmploi,https://avatars0.githubusercontent.com/u/24388500?v=4,http://www.pole-emploi.fr,Paris / France,,False,20,2016-12-05T12:40:31Z,GitHub
pdn-certic,Groupe de développement et de recherche du Pôle Document Numérique (MRSH / UNICAEN) et du Centre de Ressources Technologiques pour les TIC (DSI / UNICAEN),pdn-certic,https://git.unicaen.fr/groups/pdn-certic,,,,,,1,,GitLab
